"","item","n","entropy","avg_choices","note"
"277","Book of Psalms (characters)",77,0.000129861697292384,1.00013005137029,"Conditional Entropy"
"278","Book of Psalms (characters)",78,0.00011996221190325,1.00012013034142,"Conditional Entropy"
"279","Book of Psalms (characters)",79,0.000110047870823808,1.00011019614915,"Conditional Entropy"
"280","Book of Psalms (characters)",80,0.000110130504648008,1.00011027292549,"Conditional Entropy"
"281","Book of Psalms (characters)",81,0.000110213262663253,1.00011034980889,"Conditional Entropy"
"282","Book of Psalms (characters)",82,0.000100269222863388,1.00010038850351,"Conditional Entropy"
"283","Book of Psalms (characters)",83,0.000100344683989504,1.00010045909808,"Conditional Entropy"
"284","Book of Psalms (characters)",84,0.000100420258783007,1.000100529792,"Conditional Entropy"
"285","Book of Psalms (characters)",85,0.000100495947500917,1.0001006005855,"Conditional Entropy"
"286","Book of Psalms (characters)",86,0.00010057175040103,1.00010067147876,"Conditional Entropy"
"287","Book of Psalms (characters)",87,9.05829009677273e-05,1.00009066868153,"Conditional Entropy"
"288","Book of Psalms (characters)",88,8.05789598263523e-05,1.000080652072,"Conditional Entropy"
"289","Book of Psalms (characters)",89,8.06398774273863e-05,1.00008070984307,"Conditional Entropy"
"290","Book of Psalms (characters)",90,8.07008872053787e-05,1.00008076769696,"Conditional Entropy"
"291","Book of Psalms (characters)",91,8.07619893697031e-05,1.00008082563385,"Conditional Entropy"
"292","Book of Psalms (characters)",92,8.08231841303678e-05,1.00008088365392,"Conditional Entropy"
"293","Book of Psalms (characters)",93,8.08844716980178e-05,1.00008094175735,"Conditional Entropy"
"294","Book of Psalms (characters)",94,8.09458522839378e-05,1.00008099994431,"Conditional Entropy"
"295","Book of Psalms (characters)",95,8.10073261000542e-05,1.000081058215,"Conditional Entropy"
"296","Book of Psalms (characters)",96,7.09352816890704e-05,1.00007097735822,"Conditional Entropy"
"297","Book of Psalms (characters)",97,7.09892349895798e-05,1.00007102885293,"Conditional Entropy"
"298","Book of Psalms (characters)",98,7.10432704262089e-05,1.00007108042242,"Conditional Entropy"
"299","Book of Psalms (characters)",99,7.10973881866611e-05,1.00007113206684,"Conditional Entropy"
"300","Book of Psalms (characters)",100,7.11515884592123e-05,1.00007118378637,"Conditional Entropy"
"301","Book of Psalms (words)",1,8.34376220880843,2890,"Shanon's Entropy"
"302","Book of Psalms (words)",2,4.62544779788,90.053166747796,"Conditional Entropy"
"303","Book of Psalms (words)",3,1.72455067417139,8.16010626927658,"Conditional Entropy"
"304","Book of Psalms (words)",4,0.45222930449379,1.83634288086343,"Conditional Entropy"
"305","Book of Psalms (words)",5,0.123768566917949,1.16141011041244,"Conditional Entropy"
"306","Book of Psalms (words)",6,0.0410549956610601,1.04867688702275,"Conditional Entropy"
"307","Book of Psalms (words)",7,0.0167108909767421,1.01799785971398,"Conditional Entropy"
"308","Book of Psalms (words)",8,0.00752805826974497,1.00807471543925,"Conditional Entropy"
"309","Book of Psalms (words)",9,0.00506554251006214,1.00516191867543,"Conditional Entropy"
"310","Book of Psalms (words)",10,0.00337214104575541,1.00351270917695,"Conditional Entropy"
"311","Book of Psalms (words)",11,0.00261932553858118,1.0026403931252,"Conditional Entropy"
"312","Book of Psalms (words)",12,0.00218135631438141,1.00220572016763,"Conditional Entropy"
"313","Book of Psalms (words)",13,0.00165125171226707,1.00167109014057,"Conditional Entropy"
"314","Book of Psalms (words)",14,0.001313639097666,1.00133090156258,"Conditional Entropy"
"315","Book of Psalms (words)",15,0.00105349121580336,1.00108776266996,"Conditional Entropy"
"316","Book of Psalms (words)",16,0.00100793608107443,1.00104153750775,"Conditional Entropy"
"317","Book of Psalms (words)",17,0.000962041691544123,1.00099509913675,"Conditional Entropy"
"318","Book of Psalms (words)",18,0.000747495888772612,1.00074882060754,"Conditional Entropy"
"319","Book of Psalms (words)",19,0.000650260104041617,1.00065118841886,"Conditional Entropy"
"320","Book of Psalms (words)",20,0.000602500376562735,1.00060318178391,"Conditional Entropy"
"321","Book of Psalms (words)",21,0.000554379598830763,1.00055485498108,"Conditional Entropy"
"322","Book of Psalms (words)",22,0.000252946830576213,1.00025312610743,"Conditional Entropy"
"323","Book of Psalms (words)",23,0.000253910217347146,1.0002540521315,"Conditional Entropy"
"324","Book of Psalms (words)",24,0.000203904776469389,1.00020399316623,"Conditional Entropy"
"325","Book of Psalms (words)",25,0.000153515505066012,1.00015356658391,"Conditional Entropy"
"326","Book of Psalms (words)",26,0.000102737966815637,1.00010276436132,"Conditional Entropy"
"327","Book of Psalms (words)",27,0.000103135313531353,1.00010315393145,"Conditional Entropy"
"328","Book of Psalms (words)",28,0.000103535745716209,1.00010354646648,"Conditional Entropy"
"329","Book of Psalms (words)",29,5.19696497245609e-05,1.00005197235071,"Conditional Entropy"
"330","Book of Psalms (words)",30,5.21730056868576e-05,1.00005217436673,"Conditional Entropy"
"331","Book of Psalms (words)",31,5.23779593547035e-05,1.00005237795935,"Conditional Entropy"
"332","Book of Psalms (words)",32,0,1,"Conditional Entropy"
"333","Book of Psalms (words)",33,0,1,"Conditional Entropy"
"334","Book of Psalms (words)",34,0,1,"Conditional Entropy"
"335","Book of Psalms (words)",35,0,1,"Conditional Entropy"
"336","Book of Psalms (words)",36,0,1,"Conditional Entropy"
"337","Book of Psalms (words)",37,0,1,"Conditional Entropy"
"338","Book of Psalms (words)",38,0,1,"Conditional Entropy"
"339","Book of Psalms (words)",39,0,1,"Conditional Entropy"
"340","Book of Psalms (words)",40,0,1,"Conditional Entropy"
"341","Book of Psalms (words)",41,0,1,"Conditional Entropy"
"342","Book of Psalms (words)",42,0,1,"Conditional Entropy"
"343","Book of Psalms (words)",43,0,1,"Conditional Entropy"
"344","Book of Psalms (words)",44,0,1,"Conditional Entropy"
"345","Book of Psalms (words)",45,0,1,"Conditional Entropy"
"346","Book of Psalms (words)",46,0,1,"Conditional Entropy"
"347","Book of Psalms (words)",47,0,1,"Conditional Entropy"
"348","Book of Psalms (words)",48,0,1,"Conditional Entropy"
"349","Book of Psalms (words)",49,0,1,"Conditional Entropy"
"350","Book of Psalms (words)",50,0,1,"Conditional Entropy"
"351","Book of Psalms (words)",51,0,1,"Conditional Entropy"
"352","Book of Psalms (words)",52,0,1,"Conditional Entropy"
"353","Book of Psalms (words)",53,0,1,"Conditional Entropy"
"354","Book of Psalms (words)",54,0,1,"Conditional Entropy"
"355","Book of Psalms (words)",55,0,1,"Conditional Entropy"
"356","Book of Psalms (words)",56,0,1,"Conditional Entropy"
"357","Book of Psalms (words)",57,0,1,"Conditional Entropy"
"358","Book of Psalms (words)",58,0,1,"Conditional Entropy"
"359","Book of Psalms (words)",59,0,1,"Conditional Entropy"
"360","Book of Psalms (words)",60,0,1,"Conditional Entropy"
"361","Book of Psalms (words)",61,0,1,"Conditional Entropy"
"362","Book of Psalms (words)",62,0,1,"Conditional Entropy"
"363","Book of Psalms (words)",63,0,1,"Conditional Entropy"
"364","Book of Psalms (words)",64,0,1,"Conditional Entropy"
"365","Book of Psalms (words)",65,0,1,"Conditional Entropy"
"366","Book of Psalms (words)",66,0,1,"Conditional Entropy"
"367","Book of Psalms (words)",67,0,1,"Conditional Entropy"
"368","Book of Psalms (words)",68,0,1,"Conditional Entropy"
"369","Book of Psalms (words)",69,0,1,"Conditional Entropy"
"370","Book of Psalms (words)",70,0,1,"Conditional Entropy"
"371","Book of Psalms (words)",71,0,1,"Conditional Entropy"
"372","Book of Psalms (words)",72,0,1,"Conditional Entropy"
"373","Book of Psalms (words)",73,0,1,"Conditional Entropy"
"374","Book of Psalms (words)",74,0,1,"Conditional Entropy"
"375","Book of Psalms (words)",75,0,1,"Conditional Entropy"
"376","Book of Psalms (words)",76,0,1,"Conditional Entropy"
"377","Book of Psalms (words)",77,0,1,"Conditional Entropy"
"378","Book of Psalms (words)",78,0,1,"Conditional Entropy"
"379","Book of Psalms (words)",79,0,1,"Conditional Entropy"
"380","Book of Psalms (words)",80,0,1,"Conditional Entropy"
"381","Book of Psalms (words)",81,0,1,"Conditional Entropy"
"382","Book of Psalms (words)",82,0,1,"Conditional Entropy"
"383","Book of Psalms (words)",83,0,1,"Conditional Entropy"
"384","Book of Psalms (words)",84,0,1,"Conditional Entropy"
"385","Book of Psalms (words)",85,0,1,"Conditional Entropy"
"386","Book of Psalms (words)",86,0,1,"Conditional Entropy"
"387","Book of Psalms (words)",87,0,1,"Conditional Entropy"
"388","Book of Psalms (words)",88,0,1,"Conditional Entropy"
"389","Book of Psalms (words)",89,0,1,"Conditional Entropy"
"390","Book of Psalms (words)",90,0,1,"Conditional Entropy"
"391","Book of Psalms (words)",91,0,1,"Conditional Entropy"
"392","Book of Psalms (words)",92,0,1,"Conditional Entropy"
"393","Book of Psalms (words)",93,0,1,"Conditional Entropy"
"394","Book of Psalms (words)",94,0,1,"Conditional Entropy"
"395","Book of Psalms (words)",95,0,1,"Conditional Entropy"
"396","Book of Psalms (words)",96,0,1,"Conditional Entropy"
"397","Book of Psalms (words)",97,0,1,"Conditional Entropy"
"398","Book of Psalms (words)",98,0,1,"Conditional Entropy"
"399","Book of Psalms (words)",99,0,1,"Conditional Entropy"
"400","Book of Psalms (words)",100,0,1,"Conditional Entropy"
"401","Hamptonese (Method A)",1,4.49802632806113,75,"Shanon's Entropy"
"402","Hamptonese (Method A)",2,3.67459375664445,35.7247259439708,"Conditional Entropy"
"403","Hamptonese (Method A)",3,3.0498095978111,13.7098366435539,"Conditional Entropy"
"404","Hamptonese (Method A)",4,1.95128543391444,5.74641759006788,"Conditional Entropy"
"405","Hamptonese (Method A)",5,0.986639308466363,2.78056159188717,"Conditional Entropy"
"406","Hamptonese (Method A)",6,0.420803887138032,1.63133450691037,"Conditional Entropy"
"407","Hamptonese (Method A)",7,0.162879802906062,1.22998824409533,"Conditional Entropy"
"408","Hamptonese (Method A)",8,0.0561651474532039,1.07100052567023,"Conditional Entropy"
"409","Hamptonese (Method A)",9,0.0177436253081746,1.018652415383,"Conditional Entropy"
"410","Hamptonese (Method A)",10,0.00593876569912198,1.00678535203386,"Conditional Entropy"
"411","Hamptonese (Method A)",11,0.00197309896709767,1.00238496071829,"Conditional Entropy"
"412","Hamptonese (Method A)",12,0.000659872194151132,1.00070372976777,"Conditional Entropy"
"413","Hamptonese (Method A)",13,0.000141242937853107,1.00014124293785,"Conditional Entropy"
"414","Hamptonese (Method A)",14,0,1,"Conditional Entropy"
"415","Hamptonese (Method A)",15,0,1,"Conditional Entropy"
"416","Hamptonese (Method A)",16,0,1,"Conditional Entropy"
"417","Hamptonese (Method A)",17,0,1,"Conditional Entropy"
"418","Hamptonese (Method A)",18,0,1,"Conditional Entropy"
"419","Hamptonese (Method A)",19,0,1,"Conditional Entropy"
"420","Hamptonese (Method A)",20,0,1,"Conditional Entropy"
"421","Hamptonese (Method A)",21,0,1,"Conditional Entropy"
"422","Hamptonese (Method A)",22,0,1,"Conditional Entropy"
"423","Hamptonese (Method A)",23,0,1,"Conditional Entropy"
"424","Hamptonese (Method A)",24,0,1,"Conditional Entropy"
"425","Hamptonese (Method A)",25,0,1,"Conditional Entropy"
"426","Hamptonese (Method A)",26,0,1,"Conditional Entropy"
"427","Hamptonese (Method A)",27,0,1,"Conditional Entropy"
"428","Hamptonese (Method A)",28,0,1,"Conditional Entropy"
"429","Hamptonese (Method A)",29,0,1,"Conditional Entropy"
"430","Hamptonese (Method A)",30,0,1,"Conditional Entropy"
"431","Hamptonese (Method A)",31,0,1,"Conditional Entropy"
"432","Hamptonese (Method A)",32,0,1,"Conditional Entropy"
"433","Hamptonese (Method A)",33,0,1,"Conditional Entropy"
"434","Hamptonese (Method A)",34,0,1,"Conditional Entropy"
"435","Hamptonese (Method A)",35,0,1,"Conditional Entropy"
"436","Hamptonese (Method A)",36,0,1,"Conditional Entropy"
"437","Hamptonese (Method A)",37,0,1,"Conditional Entropy"
"438","Hamptonese (Method A)",38,0,1,"Conditional Entropy"
"439","Hamptonese (Method A)",39,0,1,"Conditional Entropy"
"440","Hamptonese (Method A)",40,0,1,"Conditional Entropy"
"441","Hamptonese (Method A)",41,0,1,"Conditional Entropy"
"442","Hamptonese (Method A)",42,0,1,"Conditional Entropy"
"443","Hamptonese (Method A)",43,0,1,"Conditional Entropy"
"444","Hamptonese (Method A)",44,0,1,"Conditional Entropy"
"445","Hamptonese (Method A)",45,0,1,"Conditional Entropy"
"446","Hamptonese (Method A)",46,0,1,"Conditional Entropy"
"447","Hamptonese (Method A)",47,0,1,"Conditional Entropy"
"448","Hamptonese (Method A)",48,0,1,"Conditional Entropy"
"449","Hamptonese (Method A)",49,0,1,"Conditional Entropy"
"450","Hamptonese (Method A)",50,0,1,"Conditional Entropy"
"451","Hamptonese (Method A)",51,0,1,"Conditional Entropy"
"452","Hamptonese (Method A)",52,0,1,"Conditional Entropy"
"453","Hamptonese (Method A)",53,0,1,"Conditional Entropy"
"454","Hamptonese (Method A)",54,0,1,"Conditional Entropy"
"455","Hamptonese (Method A)",55,0,1,"Conditional Entropy"
"456","Hamptonese (Method A)",56,0,1,"Conditional Entropy"
"457","Hamptonese (Method A)",57,0,1,"Conditional Entropy"
"458","Hamptonese (Method A)",58,0,1,"Conditional Entropy"
"459","Hamptonese (Method A)",59,0,1,"Conditional Entropy"
"460","Hamptonese (Method A)",60,0,1,"Conditional Entropy"
"461","Hamptonese (Method A)",61,0,1,"Conditional Entropy"
"462","Hamptonese (Method A)",62,0,1,"Conditional Entropy"
"463","Hamptonese (Method A)",63,0,1,"Conditional Entropy"
"464","Hamptonese (Method A)",64,0,1,"Conditional Entropy"
"465","Hamptonese (Method A)",65,0,1,"Conditional Entropy"
"466","Hamptonese (Method A)",66,0,1,"Conditional Entropy"
"467","Hamptonese (Method A)",67,0,1,"Conditional Entropy"
"468","Hamptonese (Method A)",68,0,1,"Conditional Entropy"
"469","Hamptonese (Method A)",69,0,1,"Conditional Entropy"
"470","Hamptonese (Method A)",70,0,1,"Conditional Entropy"
"471","Hamptonese (Method A)",71,0,1,"Conditional Entropy"
"472","Hamptonese (Method A)",72,0,1,"Conditional Entropy"
"473","Hamptonese (Method A)",73,0,1,"Conditional Entropy"
"474","Hamptonese (Method A)",74,0,1,"Conditional Entropy"
"475","Hamptonese (Method A)",75,0,1,"Conditional Entropy"
"476","Hamptonese (Method A)",76,0,1,"Conditional Entropy"
"477","Hamptonese (Method A)",77,0,1,"Conditional Entropy"
"478","Hamptonese (Method A)",78,0,1,"Conditional Entropy"
"479","Hamptonese (Method A)",79,0,1,"Conditional Entropy"
"480","Hamptonese (Method A)",80,0,1,"Conditional Entropy"
"481","Hamptonese (Method A)",81,0,1,"Conditional Entropy"
"482","Hamptonese (Method A)",82,0,1,"Conditional Entropy"
"483","Hamptonese (Method A)",83,0,1,"Conditional Entropy"
"484","Hamptonese (Method A)",84,0,1,"Conditional Entropy"
"485","Hamptonese (Method A)",85,0,1,"Conditional Entropy"
"486","Hamptonese (Method A)",86,0,1,"Conditional Entropy"
"487","Hamptonese (Method A)",87,0,1,"Conditional Entropy"
"488","Hamptonese (Method A)",88,0,1,"Conditional Entropy"
"489","Hamptonese (Method A)",89,0,1,"Conditional Entropy"
"490","Hamptonese (Method A)",90,0,1,"Conditional Entropy"
"491","Hamptonese (Method A)",91,0,1,"Conditional Entropy"
"492","Hamptonese (Method A)",92,0,1,"Conditional Entropy"
"493","Hamptonese (Method A)",93,0,1,"Conditional Entropy"
"494","Hamptonese (Method A)",94,0,1,"Conditional Entropy"
"495","Hamptonese (Method A)",95,0,1,"Conditional Entropy"
"496","Hamptonese (Method A)",96,0,1,"Conditional Entropy"
"497","Hamptonese (Method A)",97,0,1,"Conditional Entropy"
"498","Hamptonese (Method A)",98,0,1,"Conditional Entropy"
"499","Hamptonese (Method A)",99,0,1,"Conditional Entropy"
"500","Hamptonese (Method A)",100,0,1,"Conditional Entropy"
"501","Hamptonese (Method B)",1,4.44494244661258,43,"Shanon's Entropy"
"502","Hamptonese (Method B)",2,3.6577641010592,33.6024464831804,"Conditional Entropy"
"503","Hamptonese (Method B)",3,3.0892840399917,13.8792912513843,"Conditional Entropy"
"504","Hamptonese (Method B)",4,1.98277612577758,5.78961493582264,"Conditional Entropy"
"505","Hamptonese (Method B)",5,0.991101126760754,2.76484115492718,"Conditional Entropy"
"506","Hamptonese (Method B)",6,0.419258612111648,1.62621577136017,"Conditional Entropy"
"507","Hamptonese (Method B)",7,0.160710837410548,1.22514151447186,"Conditional Entropy"
"508","Hamptonese (Method B)",8,0.0549390674320531,1.06936902217707,"Conditional Entropy"
"509","Hamptonese (Method B)",9,0.0173253569835086,1.01844026123703,"Conditional Entropy"
"510","Hamptonese (Method B)",10,0.00575553672903057,1.00664498303781,"Conditional Entropy"
"511","Hamptonese (Method B)",11,0.0018328661806722,1.00224466891134,"Conditional Entropy"
"512","Hamptonese (Method B)",12,0.000659872194151132,1.00070372976777,"Conditional Entropy"
"513","Hamptonese (Method B)",13,0.000141242937853107,1.00014124293785,"Conditional Entropy"
"514","Hamptonese (Method B)",14,0,1,"Conditional Entropy"
"515","Hamptonese (Method B)",15,0,1,"Conditional Entropy"
"516","Hamptonese (Method B)",16,0,1,"Conditional Entropy"
"517","Hamptonese (Method B)",17,0,1,"Conditional Entropy"
"518","Hamptonese (Method B)",18,0,1,"Conditional Entropy"
"519","Hamptonese (Method B)",19,0,1,"Conditional Entropy"
"520","Hamptonese (Method B)",20,0,1,"Conditional Entropy"
"521","Hamptonese (Method B)",21,0,1,"Conditional Entropy"
"522","Hamptonese (Method B)",22,0,1,"Conditional Entropy"
"523","Hamptonese (Method B)",23,0,1,"Conditional Entropy"
"524","Hamptonese (Method B)",24,0,1,"Conditional Entropy"
"525","Hamptonese (Method B)",25,0,1,"Conditional Entropy"
"526","Hamptonese (Method B)",26,0,1,"Conditional Entropy"
"527","Hamptonese (Method B)",27,0,1,"Conditional Entropy"
"528","Hamptonese (Method B)",28,0,1,"Conditional Entropy"
"529","Hamptonese (Method B)",29,0,1,"Conditional Entropy"
"530","Hamptonese (Method B)",30,0,1,"Conditional Entropy"
"531","Hamptonese (Method B)",31,0,1,"Conditional Entropy"
"532","Hamptonese (Method B)",32,0,1,"Conditional Entropy"
"533","Hamptonese (Method B)",33,0,1,"Conditional Entropy"
"534","Hamptonese (Method B)",34,0,1,"Conditional Entropy"
"535","Hamptonese (Method B)",35,0,1,"Conditional Entropy"
"536","Hamptonese (Method B)",36,0,1,"Conditional Entropy"
"537","Hamptonese (Method B)",37,0,1,"Conditional Entropy"
"538","Hamptonese (Method B)",38,0,1,"Conditional Entropy"
"539","Hamptonese (Method B)",39,0,1,"Conditional Entropy"
"540","Hamptonese (Method B)",40,0,1,"Conditional Entropy"
"541","Hamptonese (Method B)",41,0,1,"Conditional Entropy"
"542","Hamptonese (Method B)",42,0,1,"Conditional Entropy"
"543","Hamptonese (Method B)",43,0,1,"Conditional Entropy"
"544","Hamptonese (Method B)",44,0,1,"Conditional Entropy"
"545","Hamptonese (Method B)",45,0,1,"Conditional Entropy"
"546","Hamptonese (Method B)",46,0,1,"Conditional Entropy"
"547","Hamptonese (Method B)",47,0,1,"Conditional Entropy"
"548","Hamptonese (Method B)",48,0,1,"Conditional Entropy"
"549","Hamptonese (Method B)",49,0,1,"Conditional Entropy"
"550","Hamptonese (Method B)",50,0,1,"Conditional Entropy"
"551","Hamptonese (Method B)",51,0,1,"Conditional Entropy"
"552","Hamptonese (Method B)",52,0,1,"Conditional Entropy"
"553","Hamptonese (Method B)",53,0,1,"Conditional Entropy"
"554","Hamptonese (Method B)",54,0,1,"Conditional Entropy"
"555","Hamptonese (Method B)",55,0,1,"Conditional Entropy"
"556","Hamptonese (Method B)",56,0,1,"Conditional Entropy"
"557","Hamptonese (Method B)",57,0,1,"Conditional Entropy"
"558","Hamptonese (Method B)",58,0,1,"Conditional Entropy"
"559","Hamptonese (Method B)",59,0,1,"Conditional Entropy"
"560","Hamptonese (Method B)",60,0,1,"Conditional Entropy"
"561","Hamptonese (Method B)",61,0,1,"Conditional Entropy"
"562","Hamptonese (Method B)",62,0,1,"Conditional Entropy"
"563","Hamptonese (Method B)",63,0,1,"Conditional Entropy"
"564","Hamptonese (Method B)",64,0,1,"Conditional Entropy"
"565","Hamptonese (Method B)",65,0,1,"Conditional Entropy"
"566","Hamptonese (Method B)",66,0,1,"Conditional Entropy"
"567","Hamptonese (Method B)",67,0,1,"Conditional Entropy"
"568","Hamptonese (Method B)",68,0,1,"Conditional Entropy"
"569","Hamptonese (Method B)",69,0,1,"Conditional Entropy"
"570","Hamptonese (Method B)",70,0,1,"Conditional Entropy"
"571","Hamptonese (Method B)",71,0,1,"Conditional Entropy"
"572","Hamptonese (Method B)",72,0,1,"Conditional Entropy"
"573","Hamptonese (Method B)",73,0,1,"Conditional Entropy"
"574","Hamptonese (Method B)",74,0,1,"Conditional Entropy"
"575","Hamptonese (Method B)",75,0,1,"Conditional Entropy"
"576","Hamptonese (Method B)",76,0,1,"Conditional Entropy"
"577","Hamptonese (Method B)",77,0,1,"Conditional Entropy"
"578","Hamptonese (Method B)",78,0,1,"Conditional Entropy"
"579","Hamptonese (Method B)",79,0,1,"Conditional Entropy"
"580","Hamptonese (Method B)",80,0,1,"Conditional Entropy"
"581","Hamptonese (Method B)",81,0,1,"Conditional Entropy"
"582","Hamptonese (Method B)",82,0,1,"Conditional Entropy"
"583","Hamptonese (Method B)",83,0,1,"Conditional Entropy"
"584","Hamptonese (Method B)",84,0,1,"Conditional Entropy"
"585","Hamptonese (Method B)",85,0,1,"Conditional Entropy"
"586","Hamptonese (Method B)",86,0,1,"Conditional Entropy"
"587","Hamptonese (Method B)",87,0,1,"Conditional Entropy"
"588","Hamptonese (Method B)",88,0,1,"Conditional Entropy"
"589","Hamptonese (Method B)",89,0,1,"Conditional Entropy"
"590","Hamptonese (Method B)",90,0,1,"Conditional Entropy"
"591","Hamptonese (Method B)",91,0,1,"Conditional Entropy"
"592","Hamptonese (Method B)",92,0,1,"Conditional Entropy"
"593","Hamptonese (Method B)",93,0,1,"Conditional Entropy"
"594","Hamptonese (Method B)",94,0,1,"Conditional Entropy"
"595","Hamptonese (Method B)",95,0,1,"Conditional Entropy"
"596","Hamptonese (Method B)",96,0,1,"Conditional Entropy"
"597","Hamptonese (Method B)",97,0,1,"Conditional Entropy"
"598","Hamptonese (Method B)",98,0,1,"Conditional Entropy"
"599","Hamptonese (Method B)",99,0,1,"Conditional Entropy"
"600","Hamptonese (Method B)",100,0,1,"Conditional Entropy"
